UniqueCount	AmbigCount
0	0
0	0
0	0
0	1499
9	1499
12	610
277	188
0	636
0	637
182	4249
0	4249
0	235
0	233
0	230
0	209
0	234
2	68
0	68
1	184
0	183
0	175
0	183
19	0
0	0
0	0
0	8
0	5
24	281
0	281
751	6363
0	6363
0	6363
1	6324
0	136
0	136
50	0
1	0
0	0
0	87
0	87
228	87
0	87
0	87
0	87
0	794
0	822
0	726
5	840
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	110
0	50
0	41
0	56
0	116
3	0
7842	0
222	0
1	0
1	473
0	473
1	473
1	473
0	0
9	47
0	47
3	162
13	162
197	19
215	19
298	0
0	912
12	893
0	910
0	909
0	913
0	298
0	293
0	302
0	292
0	483
1	486
0	0
0	0
0	0
0	0
0	238
0	238
0	238
0	0
102	5
107	0
0	43
1	95
2	97
1	0
0	20083
57	20083
16	20070
1	0
2	6
0	6
0	0
0	8
0	111
1	369
34	401
5	1370
2	1370
0	198
0	198
0	587
1	587
75	0
0	0
0	107
0	104
2	104
0	104
0	105
0	102
0	95
145	113
0	3
0	3
0	3
0	7
0	7
0	3
0	7
1	0
3	0
0	158
0	158
0	157
0	26
0	26
0	26
0	0
0	13
0	12
0	13
0	13
0	0
249	0
0	0
0	76
0	76
5	76
0	826
71	836
0	781
0	786
0	438
0	433
11	298
37	298
1	269
295	0
0	1
0	1
904	0
0	87
0	87
0	87
0	86
0	0
0	0
0	176
0	452
21	451
0	455
0	0
0	0
19	8
1270	0
0	0
0	0
0	0
0	885
0	932
6	880
3	872
185	0
0	47
0	47
1	50
12	50
0	0
8244	0
1199	0
0	1368
0	1359
79	1368
20	164
0	244
3	244
0	166
0	166
83	0
0	59
5	59
0	9
0	9
2	0
5	0
0	22669
0	22665
5	22801
0	22797
0	118
12	118
0	687
0	681
0	679
8	664
0	173
0	173
0	171
0	171
63	0
0	1412
24	1412
0	0
78	0
0	2
0	2
138	0
1383	0
0	0
0	0
0	225
0	227
5	205
0	0
0	0
0	0
0	0
0	0
1	335
0	350
0	349
0	68
0	68
3	185
0	184
0	186
0	8
0	8
0	8
1	0
428	0
0	0
0	0
178	72
4	212
0	215
0	219
99	0
0	138
0	138
229	57
1	81
1	81
0	68
0	68
0	68
0	68
0	57
1	57
0	91
49	126
8	1
278	12
40	3650
8	3650
0	0
1	330
4	330
9	330
85	0
0	2
0	70
0	66
1	70
0	67
0	70
0	70
0	70
1	0
0	476
0	470
6	476
0	477
34	479
0	479
0	10
0	43
0	43
0	10
0	43
0	10
0	10
0	43
0	42
0	43
0	9
0	10
0	43
0	43
0	10
0	10
0	0
2	0
16	0
182	0
0	0
0	912
147	912
0	0
2	0
0	0
0	156
0	157
0	156
0	157
0	88
14	88
0	40
0	40
117	55
1	0
817	15
0	0
104	0
331	0
14	85
0	1217
1	1524
0	1692
0	1196
0	1202
9	853
1	1211
0	1224
0	1509
0	1187
2	1216
0	30
2	30
0	0
0	306
0	306
494	0
0	763
2	737
2	763
0	1221
0	1221
1	0
163	0
12	0
0	726
0	730
0	730
0	537
0	541
0	726
0	542
298	0
37	0
0	0
0	12
1	12
0	12
0	12
0	633
2	602
0	629
0	104
0	104
0	0
0	0
0	0
0	0
0	128
0	128
0	382
0	387
145	388
0	58
1	58
0	0
0	0
93	0
0	0
0	1
0	1
0	5
0	5
0	0
46	608
0	608
0	3
0	3
0	3
79	133
0	133
2	133
9	172
0	172
1	80
0	80
0	6
0	6
235	9
0	165
138	165
7	54
213	54
18	0
0	0
0	0
0	940
0	954
0	1342
0	933
0	958
0	941
0	960
0	939
0	932
0	936
5	963
169	1342
0	26
0	27
0	26
0	27
0	217
0	217
136	3262
0	3262
1	0
0	139
0	139
0	0
3	50
0	50
11	114
2	114
2	590
0	590
0	588
0	0
0	254
0	253
0	39
0	40
0	0
0	0
99	6
5	4018
0	4015
0	1
0	1
0	0
33	0
7	0
0	1288
1	1288
11	1208
0	14
1	14
0	6
0	6
2	1148
219	1147
0	1146
51	0
0	261
0	220
0	378
10	0
0	2
20	0
2	190
0	169
151	195
2	100
1	179
0	104
0	23
0	193
0	191
6	469
0	1678
2	1553
3	344
11	1503
1	563
0	542
1	531
1	532
1	565
0	530
0	408
0	412
41	423
0	397
0	124
0	123
0	124
0	123
0	125
0	124
0	124
0	124
0	125
0	122
0	125
0	123
0	124
0	125
0	123
0	123
0	125
0	123
0	123
0	125
0	123
0	124
0	0
0	0
0	0
0	0
0	0
38	22
0	0
0	2
0	2
80	0
2	359
4	363
0	363
0	16
0	16
0	16
0	16
0	55
2	55
0	0
0	10
0	10
5	0
0	1441
0	1440
0	1440
7	1442
0	1369
3	1442
0	3
0	1
0	1
0	1
0	0
1	12
0	9
10	0
0	43
0	43
45	568
0	568
0	4
0	4
0	242
0	242
0	242
0	54
0	54
0	0
0	141
4	168
0	107
0	132
0	132
0	0
0	599
5	599
18	0
0	1021
1	1021
0	0
0	346
0	346
0	4
0	4
0	535
17	535
10	534
1	419
1	528
257	528
0	25
0	26
0	17
0	17
0	17
0	17
0	26
0	17
0	17
0	17
0	0
0	0
159	0
208	933
0	933
38	2
0	0
0	119
1	105
0	119
1	118
0	118
255	0
0	0
0	203
1	203
0	203
1	206
0	208
0	206
0	69
1	69
0	10
0	10
17	257
0	257
1	49
0	49
0	11
0	11
997	10
1	125
0	125
0	0
1	10131
4	10348
0	10195
0	10487
0	9453
0	10405
0	10153
0	10207
0	5700
0	10439
0	9557
0	10506
0	477
0	1
0	1
7	7
0	7
0	7
0	7
66	0
44	0
866	0
0	0
296	0
0	81
10	89
14	0
27	0
1	0
0	1037
0	1063
8	1023
2	1058
0	0
0	0
22	0
349	0
0	28
35	28
5233	0
0	40
280	40
4	0
55	0
290	0
8	0
291	0
0	0
0	0
0	0
0	501
0	525
1	0
0	305
0	295
33	305
245	54395
0	55396
0	54997
0	41151
0	55414
0	635
2	635
101	0
2	59
0	59
43	5
146	0
0	12
0	12
0	4
3	4
0	0
0	0
1	239
0	239
324	0
0	21
0	21
0	159
0	159
0	159
0	159
0	1
0	1
0	217
0	217
2	0
0	23
0	22
0	23
0	23
0	23
317	12
0	0
0	0
0	1689
14	1695
0	1695
0	1195
67	1196
0	1217
0	1187
0	1209
2	1184
115	17
0	274
3	274
0	274
48	231
105	0
0	93
2	220
2	0
11	0
0	50
0	50
0	50
0	0
1	0
0	153
0	188
4	194
114	0
2	159
0	159
69	0
0	0
2	0
0	0
0	0
0	0
3	0
3	9
0	15
0	15
83	0
3	0
0	91
0	91
0	91
0	86
174	0
0	1
0	1
0	0
0	0
0	16
0	16
4	141
0	141
0	26
0	26
0	0
3	303
0	261
0	293
9	301
60	0
3	0
0	0
1	416
0	416
1	22
0	22
0	21
0	22
0	22
0	35
26	32
257	0
1	281
3	362
4	362
0	24
0	24
5	44
132	0
0	0
21	1591
0	1591
12	1526
0	0
0	0
0	0
4	0
0	0
0	0
12	0
8	0
21	0
0	0
0	1379
0	1415
0	1
0	1
0	13
0	13
232	0
105	14
10	65
0	65
0	0
0	47
0	47
0	46
1	45
30	0
0	1217
4	1238
1	0
0	334
0	333
0	334
0	333
0	333
0	1308
52	1365
5	800
137	1331
0	45
0	48
0	51
0	22
0	0
0	0
2	169
0	169
0	116
9	145
0	0
10	274
0	868
0	636
0	822
0	504
0	536
0	550
0	521
0	861
0	524
0	861
0	873
2	513
0	512
4	581
0	1167
4	1162
2	1160
2	1167
1	0
0	294
0	335
2	335
0	863
0	859
0	877
0	870
0	869
0	877
3	870
0	869
0	252
0	248
0	253
0	245
4	44
63	0
265	2591
8	2591
9	0
33	7671
3	7669
1	7673
38	7678
0	549
0	551
0	0
0	201
0	219
2	11
13	27
0	27
1	62
3	109
0	109
44	0
0	122
1	122
75	0
0	16
2	16
3	0
0	0
0	2
0	2
1	16
4	0
0	0
110	5
7	0
0	48
1	53
121	10
0	424
0	424
0	4195
0	4732
0	4697
0	5377
0	5664
154	6
103	1
78	0
41	0
2	0
62	68
31	432
0	438
0	0
513	0
1	1
142	0
0	0
27	588
0	588
2	1
0	0
13	1223
4	1222
0	1162
5	8
0	1
0	8
0	1
1	156
0	156
1	156
0	16
0	16
2	0
593	0
4	57
0	57
0	0
15	7
4	313
1	313
343	0
59	150
0	150
70	0
0	0
0	0
0	636
87	636
0	0
0	0
0	103
40	181
0	105
0	0
0	72
0	72
2	0
429	0
32	6586
119	6663
0	5696
0	6842
394	6842
0	5763
2	5542
0	0
0	151
0	180
0	180
0	127
0	127
6	0
6	230
3	230
0	0
0	11480
24	11480
121	2
0	0
0	0
0	0
0	0
2	1
114	0
47	36
6	36
0	1
9	576
0	553
0	576
1	576
0	0
0	0
0	0
0	0
0	0
0	0
27	0
0	0
3395	0
3	0
638	0
1045	1094
134	0
0	36
0	105
4	105
0	0
0	254
37	339
260	0
0	0
0	0
0	0
0	0
0	2616
10	2616
0	0
147	13
0	653
35	435
3	669
1	0
1	3
1	24
0	9
7	9
142	0
292	0
0	1829
0	1829
259	0
0	3
0	3
0	3
0	119
48	119
0	119
51	1
0	0
0	0
0	5383
15	5383
1	28
0	28
0	5
0	5
0	5
0	192
1	192
25	0
0	0
3	9
43	5863
0	6092
335	0
0	242
0	192
3	78
0	185
0	7
0	7
0	0
0	391
0	392
0	391
184	163
1	1386
0	1376
1	1373
0	1376
41	2305
57	2305
19	2305
9	9719
0	9719
0	61
0	60
0	34
0	28
0	29
0	0
0	2
0	2
1	2
0	0
0	86
0	71
0	86
0	85
472	519
96	519
0	145
0	142
0	142
0	140
0	6693
0	6693
102	0
45	5
0	0
0	0
0	313
2	318
33	0
34	602
0	755
0	0
34	0
18	0
1	0
2	66
0	66
0	0
0	0
1	749
0	779
0	772
0	706
0	708
0	718
0	710
0	0
162	0
184	0
0	0
0	0
1	229
11	229
0	0
0	0
0	0
75	0
117	0
84	43
57	21
0	43
86	40
69	0
2	874
0	874
5	4
0	0
0	0
0	0
56	0
62	0
7	0
0	0
0	0
0	0
0	8
0	8
53	0
4	1038
0	1038
0	7
0	7
64	0
2	235
4	235
0	62
0	62
0	53
0	92
0	92
0	149
54	243
0	5
0	5
0	0
0	0
0	0
1	1
0	1
14	366
8	366
12	124
0	157
0	126
0	125
13	137
0	109
8	93
0	68
0	68
0	66
1	0
1	0
11	0
163	0
125	0
0	0
0	0
2	1
0	963
0	1067
5	963
9	1061
0	148
200	198
0	183
0	192
0	183
1	158
0	194
0	158
0	181
0	0
0	123
2	123
21	223
19	2926
6	0
101	0
99	0
178	0
214	31
1458	0
0	95
0	98
0	3307
0	3305
0	1162
0	1351
0	3374
0	249
0	256
0	247
0	257
4	49
17	2
1	939
28	924
0	939
1	0
0	0
0	0
1	0
0	0
0	54
0	149
4	149
0	149
0	0
0	0
0	0
0	0
0	4
0	10
0	4
0	10
0	505
3	363
0	370
0	500
4	514
0	490
0	482
0	603
0	495
0	579
1	482
0	516
0	504
95	0
4	10
228	0
1137	0
0	0
0	216
14	216
0	0
481	0
0	0
11	0
841	0
0	0
0	299
0	287
0	293
0	287
0	296
0	299
0	296
0	287
0	0
0	0
0	0
204	154
2	0
1	22
0	4
1	3
0	22
0	5
2	4
0	6
0	5
0	4
0	3
0	3
0	6
0	4
0	5
0	32
0	90
0	30
0	90
77	88
0	24
0	16
1136	20
0	175
0	175
0	175
0	127
0	179
0	177
61	0
0	2190
36	2190
0	45
0	45
1099	5
5	5
252	0
0	0
0	4
0	4
0	3428
0	3234
0	3306
0	3500
12	30
0	22
0	21
0	18
45	0
2	0
0	0
0	0
55	0
0	0
1	0
0	10
0	10
0	2
0	2
2	0
0	0
0	0
36	0
0	0
0	0
0	0
1	548
50	570
0	548
132	0
139	0
73	84
0	0
0	0
0	0
1	2196
2	2195
14	2197
0	2
0	593
21	593
39	0
0	0
3	102
0	69
0	90
0	0
0	23
0	24
0	24
1	298
0	298
0	0
4	0
0	0
2	0
0	1343
0	1340
0	1335
0	0
61	0
4	42
1	243
0	51
0	51
0	0
0	0
0	88
0	88
0	88
0	18
0	88
0	86
0	88
0	86
0	88
0	88
13633	52784
0	6
0	6
0	1
0	1
4	0
17	0
0	0
0	1
0	0
0	0
0	490
7	490
0	435
180	8
0	12
0	13
0	12
45	29
0	0
25	0
0	0
123	0
0	43
0	43
65	45
0	43
0	25
0	45
0	397
0	398
0	139
707	0
32	3340
5	3340
0	1257
0	1261
0	1248
2	0
0	590
0	757
0	804
0	9
54	31
0	0
0	0
0	291
4	291
212	10
0	1072
0	1072
56	0
193	0
0	0
3	0
0	0
0	0
0	0
0	0
2	869
0	869
9	869
0	869
6	869
18	0
0	0
0	0
0	0
0	0
183	4184
5	0
0	0
0	0
0	2293
17	2293
0	1
0	1
0	0
0	885
29	885
0	0
187	0
0	23
0	23
0	23
0	473
0	453
0	472
0	473
0	0
0	0
0	0
0	0
0	60
0	60
0	499
36	499
0	0
277	13
225	0
259	0
0	47
4	447
0	39
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
7	0
53	0
6073	0
3	0
54	0
4	0
1	0
46	357
0	357
0	0
0	0
0	0
0	0
0	0
5	75
42	75
0	111
0	79
0	90
0	110
0	79
81	144
0	71
0	100
0	93
0	78
0	101
0	77
0	73
0	73
0	72
0	73
0	96
0	97
0	72
0	96
0	72
9	71
0	0
0	0
41	0
124	23
5	63
20	62
0	63
0	62
1	62
0	62
0	62
0	57
0	194
0	186
0	225
1	228
0	209
0	209
0	179
0	226
1	214
0	213
0	186
6	187
0	194
0	203
0	230
14	188
0	170
8	188
6	187
4	187
6	187
1	196
0	205
0	208
5	187
6	187
0	174
0	12
0	12
0	13476
0	13877
9	14466
0	13389
0	13818
3	13423
0	116
0	116
2	397
0	397
0	316
5	316
0	149
0	146
0	147
0	144
11	11602
0	11602
0	0
0	0
12	1001
0	1001
0	0
86	0
0	0
0	13
0	13
1	13
0	16
0	0
0	0
0	3
0	3
4	0
0	585
12	585
0	1
0	1
124	0
0	0
80	0
0	0
0	0
5	625
0	625
0	502
0	505
0	505
0	0
29	2945
30	175
0	2973
0	0
0	0
0	32
0	32
7	0
229	0
0	0
0	0
0	559
0	500
0	483
36	592
0	1
0	1
0	1
0	15
0	15
3	1171
85	1171
3	0
30	112
0	112
0	112
8	0
98	0
0	0
51	23
590	0
0	7
0	7
48	4068
0	4068
0	50
0	50
0	50
1	50
1	0
442	0
1	0
1	0
0	799
82	799
0	0
0	0
0	0
3	0
2	152
0	183
0	184
0	202
0	183
0	231
4	152
1020	0
772	0
897	0
3	32
1	25
0	1187
0	1123
0	1187
1	1161
0	1150
1	1172
25	726
26	726
5	715
0	3047
0	3047
6	3045
105	0
0	4
0	76
0	74
1	0
1	226
2	226
0	220
0	0
18	0
0	82
0	82
0	82
0	0
0	146
0	137
0	0
0	0
202	0
17	0
93	0
0	45
0	46
0	45
56	52
0	793
0	787
0	794
0	797
0	786
0	791
0	798
16	887
0	802
86	0
0	0
0	0
0	143
9	143
3114	0
127	0
0	0
7	0
17	6409
0	674
0	685
233	679
0	680
1	0
0	0
0	0
0	0
66	0
15	303
0	303
0	7
0	3
0	7
0	3
0	7
0	3
0	7
0	3
159	0
0	0
3805	134
100	7
1702	20
2	0
29	0
121	0
0	0
1	0
49	8
0	85
1	83
0	88
5	23
0	23
0	2
185	2
51	4
0	0
0	0
1442	0
0	4
0	184
0	444
0	182
0	183
0	477
0	474
0	478
0	184
0	442
0	181
0	177
0	514
0	514
0	514
0	514
0	0
113	0
0	129
1	129
1	129
0	2798
72	2798
0	92
1	93
1	93
28	0
16	0
0	0
0	0
0	0
0	0
0	0
9	1336
11	1336
0	11
0	11
0	7
26	11
0	11
0	11
0	10
0	10
0	0
0	0
0	0
0	0
0	324
0	318
2	322
31	314
420	0
0	3
0	3
0	41
0	41
99	0
166	0
13	0
0	0
0	0
7	0
0	10
1	10
20	10
0	5580
36	5580
264	0
0	0
302	39559
1	39550
0	39548
204	39558
1	74
0	74
1	74
0	17
0	19
1	19
0	12180
0	12161
0	12180
8	12121
7	12137
8	577
1	577
0	63
1	63
0	63
135	0
2	0
0	0
35	60
13	60
0	0
0	0
55	0
4	172
0	172
0	76
0	77
0	73
79	12
1	463
7	455
0	0
0	0
0	9657
154	9657
137	0
12	10963
0	10995
0	10995
0	1841
22	1841
2647	0
0	171
5	171
160	0
0	0
0	0
0	255
0	257
0	257
1	21
0	23
0	1278
0	1278
1	51
92	0
133	1909
95	1909
0	9
0	9
83	0
1	465
19	465
0	0
1	0
0	0
0	0
0	0
23	107
0	109
7	80
0	111
181	0
0	0
17	984
0	984
0	9
0	9
0	90
2	90
0	132
0	132
12	132
0	0
0	359
0	436
11	436
0	614
0	692
0	486
0	1200
0	1200
104	0
0	0
0	0
0	201
0	175
0	198
0	0
0	332
0	314
0	0
0	0
310	0
0	0
0	0
0	592
114	592
0	256
0	256
11	255
3	0
0	1051
0	665
3	661
0	1047
0	2
0	383
28	259
1	374
0	382
0	1441
0	1437
28	1436
0	1437
0	1439
0	1395
0	1438
1	908
71	908
175	6
0	0
0	0
1	33
1	33
1	47
0	44
0	46
238	1
229	0
0	0
66	0
0	82
0	82
0	1
79	0
0	0
1	0
0	0
0	402
1	395
0	371
0	402
0	402
0	385
1	390
0	12
1	12
183	0
225692	2
8	0
3	117
0	116
5	115
0	117
0	116
138	0
212	0
0	1
0	1
16	0
41	0
180	0
12	1067
0	1067
17	249
1	251
0	251
0	249
0	1259
0	1257
0	1254
2	1259
103	421
1	1268
29	1281
0	1259
2	1268
141	1870
124	1870
0	1841
48	2018
0	2018
0	0
0	0
328	4
1240	0
13420	0
1	0
0	0
0	0
0	212
101	212
1	781
0	720
9	781
3	10377
139	10377
1	178
4	178
0	178
0	40
0	40
56	0
0	3501
2	3501
185	3501
3	0
0	0
36	0
0	936
0	936
0	934
18	960
4	1
1	1
138	0
4	406
0	157
0	146
0	406
11	0
4	236
0	236
0	233
0	180
0	165
0	201
1	0
16	86
0	225
25	225
20	1989
106	2027
89	2026
0	0
0	0
0	0
58	0
5	731
0	731
0	415
10	731
0	119
0	119
0	33
3	33
400	0
0	0
26	0
0	14
0	14
3	261
8	261
0	46
0	46
0	0
0	0
0	220
0	220
0	220
0	129
0	129
0	73
0	73
0	0
0	0
0	0
0	0
43	0
7	426
1	413
69	413
0	426
0	3023
149	3023
247	0
3	9
0	9
778	0
0	0
0	0
18	0
2	0
6	0
0	0
0	0
0	141
0	141
1	19
0	19
11	328
1	342
0	328
77	5
0	0
0	13
0	13
79	34
0	74
0	249
1	257
0	170
0	139
1	158
0	224
0	229
0	255
0	235
9766	3259
27	0
156	0
0	205
10	205
0	181
111	13
2	566
0	566
0	468
0	162
0	471
7827	0
25	0
0	681
0	1022
2	1050
0	586
0	994
1	614
0	1054
2	570
0	658
97	0
0	0
0	345
0	349
0	346
0	349
0	348
0	348
0	0
0	39
0	39
0	0
0	0
203	0
142	0
3	61
0	61
0	0
0	0
0	0
9	0
0	1
0	1
0	73
0	73
4	73
5	1172
1	1205
2	1170
0	1228
0	1225
0	9
0	9
0	13
0	24
0	0
0	0
19	0
47	0
0	133
0	133
0	133
1	133
1	1
143	0
0	10
0	10
2084	0
2	0
0	901
0	892
0	913
0	891
0	889
0	895
2	840
0	924
0	924
0	904
0	889
17	0
9	961
0	0
4776	15276
199	7
0	1119
6	1119
0	2034
0	2034
10	691
2	693
0	691
0	617
9252	0
0	0
1	0
0	550
0	550
0	485
0	109
0	106
0	99
160	0
169	0
0	0
0	577
4	592
0	579
0	579
0	591
0	590
2	351
11	0
0	0
48	0
1116	0
0	0
0	0
379	0
0	126
4	126
12	126
0	25
0	25
0	117
8	117
9	668
0	698
2	689
19	668
4	356
0	12
0	12
0	12
0	0
0	0
0	12
0	12
0	0
77	0
4	113
0	115
4	115
4	0
0	0
0	1620
0	1620
0	1620
27	1620
0	223
0	249
8	102
0	199
0	273
0	273
236	0
0	3
0	3
0	5
0	5
0	5
0	5
17	0
0	0
0	0
23	4007
3	3626
3386	0
0	636
3	636
0	432
0	78
0	432
0	77
0	433
0	433
0	78
0	77
0	985
0	987
0	986
0	982
0	982
0	986
0	89
0	89
0	30
0	31
4	0
50	0
0	18
0	18
0	18
0	15
0	17
0	16
0	19
0	19
0	18
0	19
0	18
0	16
18	12
0	2
0	2
0	5
0	5
0	5
68	0
418	481
454	0
0	0
177	0
177	22
34	0
0	0
29	0
0	394
11	394
9	0
0	0
198	0
113	11
0	2
0	2
1099	21
3207	0
0	0
293	0
0	0
0	251
0	251
0	251
0	93
0	93
4	0
1253	0
0	3
0	3
0	0
1	60
3	60
0	148
0	727
2	727
2	700
0	700
0	661
174	0
1	131
1	593
0	44
0	44
438	159
5	4195
0	4090
46	4194
0	4100
0	4102
0	4102
6	3190
23	0
5	820
7	820
43	180
4	194
789	0
0	0
0	0
0	133
0	131
0	133
2	161
0	9
0	8
0	8
0	9
0	8
1	310
0	310
0	96
8	96
0	332
0	327
0	1
0	1
0	20
1	20
0	217
1	217
0	58
0	58
0	1329
0	1329
29	122
182	98
57	48
0	48
477	0
355	0
27	4262
0	4345
0	4310
1	4344
0	5
5	5
0	0
0	0
8	264
22	260
1	264
1	17
0	0
0	0
0	1
0	1
0	0
12	0
1200	0
6	0
1	73
0	73
0	72
0	0
0	3
0	3
0	39
0	39
0	39
0	39
0	0
0	0
0	113
1	107
0	111
1365	0
1	24
1	24
0	0
0	11505
854	11505
4	19
0	19
2	0
129	0
0	3
0	3
0	6
0	158
1	158
83	0
3	368
1	368
0	365
350	0
29	0
0	0
0	0
0	0
2	148
0	148
8	3
0	0
0	0
0	3
0	3
0	3
0	3
359	0
0	29
0	29
0	45
2	35
1	158
0	158
1	155
1	141
682	0
1	70
2	70
2	2310
1	109
203	20
3100	0
2	1059
0	1127
0	697
0	1136
0	0
0	38
41	70
4	41
0	67
0	381
1	381
0	138
141	0
0	0
0	0
19	0
639	0
4959	85
0	1125
10	1136
0	1126
5	1125
0	1126
670	0
39	1127
0	1131
0	1025
1	1131
843	0
0	32
0	32
0	32
0	21
0	0
0	1
1	1
0	114
1	116
0	113
237	116
112	0
90	0
0	0
92	2
0	370
30	370
43	468
2	440
0	62
0	65
0	69
0	73
0	73
238	137
0	137
0	18
0	19
2	17
0	19
0	19
0	17
0	16
0	18
0	9
0	9
0	0
0	0
8	0
0	0
118	0
38	0
1	217
0	228
11	228
0	217
0	217
0	217
0	0
0	0
241	0
5	0
0	118
2	118
0	0
3	0
0	32
43	31
0	31
0	30
689	0
2	161
0	161
67	0
0	31
0	31
0	45
0	45
1	45
0	9
0	30
18	66
0	67
0	22
1	124
0	123
0	78
0	79
0	81
0	76
5	177
0	126
0	80
0	0
417	0
88	0
0	3
0	1010
0	1018
0	1017
148	1002
0	1017
6	1018
295	0
0	99
0	101
1	99
0	101
0	358
150	358
0	0
0	0
0	0
0	0
261	16
16	0
1390	0
207	0
0	0
0	2
0	14
8	0
18	0
0	405
7	405
93	0
0	1007
3	1008
5	1007
0	1008
0	318
4	318
2921	0
6	9767
0	9739
0	9760
117	9803
1	143
0	295
3	274
0	142
0	289
0	298
0	142
0	1
0	1
0	54
0	54
0	1
0	1
4	2
0	10155
2	10150
0	10152
0	10150
288	10152
3	0
67	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
28	0
0	0
1	0
69	0
0	147
0	146
0	147
0	146
2	2390
0	2397
13	2537
0	2519
0	2400
0	2219
0	2534
0	0
0	248
11	637
0	611
0	611
0	610
440	251
41	251
764	0
32	0
68	0
241	1164
5	1526
2	2091
1	2380
0	1232
0	1163
3	1455
0	2065
0	2071
88	78
45	6
0	349
1	342
3	350
0	351
1	0
0	383
0	383
3	312
0	416
0	383
0	312
0	412
0	488
0	383
0	322
20	350
0	8
0	8
8	0
0	397
0	397
1	0
0	0
0	0
0	0
24	1
0	164
40	164
16	1994
0	2025
0	1925
0	2108
0	2191
0	0
0	1
0	1797
122	1797
61	0
0	1169
14	1159
0	451
0	1147
0	435
0	1201
3	1147
0	1179
0	473
0	1230
24	0
0	0
0	43
0	53
0	53
3	116
1	114
0	116
0	341
13	339
0	344
0	344
0	9
0	9
103	0
0	0
0	55
4	55
0	55
0	55
0	64
4	64
1	612
68	608
0	606
16	14
0	207
3	201
1	203
0	206
5	122
39	0
288	0
0	607
10	344
0	618
0	120
0	144
63	24
0	18
0	0
0	0
4	0
128	0
23	307
0	307
99	1
95	0
9	678
28	680
0	0
0	0
276	25
175	0
4752	809
0	0
157	0
0	3
0	3
4	0
1	0
135	0
1	0
0	0
0	572
0	575
0	576
0	0
0	0
2516	0
1	571
60	571
210	0
26	0
0	27
0	27
224	0
1	6
0	6
0	6
245	0
0	31
0	31
688	0
0	110
0	110
0	119
0	114
0	122
0	110
0	0
0	0
0	0
1	316
8	329
0	329
1539	14
46	1
54	0
159	0
0	99
0	99
0	96
96	0
0	0
349	0
0	71
0	71
0	71
0	71
0	71
23	1123
1	1105
0	1074
2	0
0	0
0	0
33	0
0	10
1	10
0	1
0	505
1	405
0	505
0	405
28	0
49	0
0	0
0	0
0	0
129	0
0	0
0	0
0	0
0	0
0	0
1952	0
3	0
0	167
0	167
0	1149
0	1225
86	1225
4	327
180	337
0	334
0	337
0	517
0	243
0	243
0	516
0	1507
0	1889
0	1875
0	1507
0	1
0	1
0	1
0	1
124	1236
1	1050
5	1224
67	1059
0	35
1	35
0	319
0	334
72	463
0	389
6	78
0	260
0	320
8	82
3	260
0	114
0	113
0	114
0	114
0	252
0	260
13	256
0	256
0	259
2	86
1356	15
0	1
24	7406
17	7406
0	0
0	2782
0	2991
0	4291
30	3082
1	4271
1	4348
0	2985
5	23
0	21
160	1
124	0
92	393
0	393
0	100
2	101
0	101
0	517
6	517
5	509
0	0
0	278
0	276
0	0
6	0
95	1
937	195
15	631
0	631
0	2646
66	2646
204	0
0	0
1	0
1	1000
0	1000
0	4
0	4
0	2
0	131
0	131
1	131
16	4
0	44
2	42
0	42
0	40
0	426
1	423
0	426
33	0
67	0
0	110
41	110
0	29
219	0
77	0
0	0
0	101
0	101
7	0
0	0
0	0
0	0
4	473
0	473
5	224
0	224
1	557
6	229
0	554
0	424
0	424
0	352
7	615
0	492
0	644
0	644
0	0
0	2
0	0
17	0
7	215
0	215
0	199
6	199
0	0
0	47
0	47
0	0
0	312
0	472
134	475
2490	136
5	198
0	109
2	264
33	0
1	0
0	0
0	0
0	0
0	23
0	23
0	22
0	22
0	0
0	1
0	1
0	10
0	11
0	5
0	11
0	11
0	11
0	11
0	11
0	14
0	2
0	5
0	5
0	14
0	17
0	2
264	4
32	73
0	391
0	3
0	3
3	3
0	3
0	0
519	0
0	43
1	43
1	464
0	464
130	16
0	0
0	0
0	1
0	1
0	349
1	349
97	0
0	0
133	0
4	0
32	0
6	333
0	325
0	322
26640	0
2720	0
2	296
0	161
3	0
0	2
0	2
0	2
369	0
0	1
0	1
95	58
1	377
0	377
0	249
0	358
0	358
0	851
932	871
0	871
0	851
428	0
2215	0
2	17
0	17
0	17
158	0
0	4
0	4
0	4
0	4
0	4
0	7
0	7
0	7
124	7
0	410
0	1364
0	409
0	1188
0	1012
0	1303
0	201
0	1522
2	1282
0	425
0	202
0	897
0	1377
0	1376
0	1430
0	1402
0	1377
0	435
0	993
0	1160
0	1066
0	139
0	201
11	1062
2	1066
0	1377
0	142
0	1442
0	1444
0	1480
